[standard]
table = "language_layergroup"
pkey = "language_id;layergroup_id"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb"
dato[] = "Titel;title;60;text"
dato[] = "Link;link;100;text"
dato[] = "Speichern;azione;;submit;all;salva|Abbrechen;azione;;submit;all;annulla|Löschen;azione;;submit;edit;elimina"

[list]
table = "language_layergroup"
pkey = "language_id;layergroup_id"
order_fld = "title"
dato[] = ";language_id;3%#layergroup_id;info"
dato[] = "Titel;title;60#language_id#layergroup_id;goto"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Alternative Titel der Layergruppe"
view = "Alternative Titel der Layergruppe"
new = "Neuer Titel der Layergruppe"
list = "Alternative Titel der Layergruppe"

[menu]
new = "Neuer Titel"
standard = "title"

[message]
nodata = ""
