[standard]
table = "language_layer"
pkey = "language_id;layer_id"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb"
dato[] = "Vorlage;template;44;text"
dato[] = "VorlageKopfzeile;header;44;text"
dato[] = "VorlageFußzeile;footer;44;text"
dato[] = "Feld für Beschriftung;labelitem;20;text"
dato[] = "Speichern;azione;;submit;all;salva|Abbrechen;azione;;submit;all;annulla|Löschen;azione;;submit;edit;elimina"

[list]
table = "language_layer"
pkey = "language_id;layer_id"
order_fld = "template"
dato[] = ";language_id;3%#theme_id;info"
dato[] = "Vorlage;labelitem;60%#language_id#theme_id;goto"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Alternative Titel des Layers"
view = "Alternative Titel des Layers"
new = "Neuer Titel des Layers"
list = "Alternative Titel des Layers"

[menu]
new = "Neuer Titel"
standard = "title"

[message]
nodata = ""
